business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step,send_after
"Trinity Plumbing, HVAC, & Remodeling",Rockford,IL,,8158211185,phone,,,missed calls?,"Hi Trinity Plumbing, HVAC, & Remodeling,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Pease Plumbing,Rockford,IL,,8155432391,phone,,,missed calls?,"Hi Pease Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Illinois Sewer Service,Rockford,IL,,8152291174,phone,,,after-hours calls,"Hi Northern Illinois Sewer Service,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen Plumbing & Heating Co,Rockford,IL,,8153983100,phone,,,quick question for Owen Plumbing & Heating Co,"Hi Owen Plumbing & Heating Co,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Drain Services Inc,Rockford,IL,,8159691550,phone,,,missed calls?,"Hi Nelson Drain Services Inc,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
TNT Sewer N Drain Services,Rockford,IL,,8153163040,phone,,,after-hours calls,"Hi TNT Sewer N Drain Services,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
T E Shouler Plumbing,Rockford,IL,,8158779129,phone,,,quick question,"Hi T E Shouler Plumbing,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — no signals,1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
EDWARDS SEWER & DRAIN,Rockford,IL,http://www.edwardsseweranddrain.com/,8778936251,website,plumbing,,missed calls?,"Hi EDWARDS SEWER & DRAIN,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Roto-Rooter Plumbing & Water Cleanup,chicago,IL,https://www.rotorooter.com/chicago/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website,3123792926,website,plumbing,,missed calls?,"Hi Roto-Rooter Plumbing & Water Cleanup,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
"J. Blanton Plumbing, Sewer & Drain",chicago,IL,http://www.jblantonplumbing.com/,7736574820,website,plumbing,,"quick question for J. Blanton Plumbing, Sewer & Drain","Hi J.  Blanton Plumbing, Sewer & Drain,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
"ABC Plumbing, Sewer, Heating, Cooling & Electric",chicago,IL,https://www.4abc.com/il,8889913942,website,plumbing,,after-hours calls,"Hi ABC Plumbing, Sewer, Heating, Cooling & Electric,

Quick question — what happens when someone calls after hours and nobody answers. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Plumbing,chicago,IL,https://rocketplumbingnow.com/jefferson-park-plumbing/,7732991600,website,plumbing,,quick question,"Hi Rocket Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
S and J Plumbing & Sewer,chicago,IL,https://www.sandjplumbing.com/?utm_source=google&utm_medium=organic_search&utm_campaign=1seo_gmb,8472331748,website,plumbing,,quick question for S and J Plumbing & Sewer,"Hi S and J Plumbing & Sewer,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Baethke Plumbing,chicago,IL,https://www.baethkeplumbing.com/?utm_source=GMBlisting&utm_medium=organic,3126971550,website,plumbing,,missed calls?,"Hi Baethke Plumbing,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandoval Plumbing,chicago,IL,https://www.facebook.com/share/bmtB1wpbadb8njf2/?mibextid=LQQJ4d,7736103344,website,plumbing,,quick question for Sandoval Plumbing,"Hi Sandoval Plumbing,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Madden Sewer & Drain,chicago,IL,http://www.maddensewer.net/,7735887534,website,plumbing,,quick question for Madden Sewer & Drain,"Hi Madden Sewer & Drain,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Captain Rooter Emergency Plumbers,chicago,IL,,7738230199,phone,plumbing,,missed calls?,"Hi Captain Rooter Emergency Plumbers,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); emergency/urgency language (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
"Handyman Services: Plumbing, Electrician, Heating",Rockford,IL,,8335061780,phone,plumbing,,"quick question for Handyman Services: Plumbing, Electrician, Heating","Hi Handyman Services: Plumbing, Electrician, Heating,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Weak — high-fit industry (plumbing) (+2),2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbers in Rockford,Rockford,IL,http://plumbersinrockford.com/,08777503414,website,plumbing,,missed calls?,"Hi Plumbers in Rockford,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Mart Plumbing,Rockford,IL,http://www.mastermartplumbing.com/,8159796300,website,plumbing,,quick question,"Hi Master Mart Plumbing,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Stateline Garage Door Repair,Roscoe,IL,https://www.statelinegaragedoor.com,8159058261,website,garage_door,,quick question for Stateline Garage Door Repair,"Hi Stateline Garage Door Repair,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceramix Pro Overhead,Rockford,IL,,7737419057,phone,garage_door,,quick question for Ceramix Pro Overhead,"Hi Ceramix Pro Overhead,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Weak — high-fit industry (garage_door) (+2),2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockford Garage Doors Dynamics,Rockford,IL,,8156654532,phone,garage_door,,after-hours calls,"Hi Rockford Garage Doors Dynamics,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o you can follow up instead of losing the job.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy to send a quick example if you're curious.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overhead Door Company of Rockford,Rockford,IL,http://www.overheaddoorrockford.com,8152293667,website,garage_door,,missed calls?,"Hi Overhead Door Company of Rockford,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
The Concrete Gargae Door's Pros,Loves Park,IL,https://form.jotform.com/elenamatievckaya/the-concrete-garage-doors-pros,8157832740,website,garage_door,,quick question,"Hi The Concrete Gargae Door's Pros,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (garage_door) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
FastTrack Garage Door's Services,Rockford,IL,,3215242970,phone,garage_door,,quick question,"Hi FastTrack Garage Door's Services,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Weak — high-fit industry (garage_door) (+2),2,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Victors Roto Tilling,Rockford,IL,,8155660723,phone,plumbing,,quick question for Victors Roto Tilling,"Hi Victors Roto Tilling,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the custom",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
er just calls the next number if nobody answers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy to send a quick example if you're curious.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barker Kathleen E,Rockford,IL,,8159684400,phone,plumbing,,after-hours calls,"Hi Barker Kathleen E,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (plumbing) (+2); no_website contactability (-1),1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Seymour Plumbing,Rockford,IL,,8152629462,phone,plumbing,,after-hours calls,"Hi Wayne Seymour Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (plumbing) (+2); no_website contactability (-1),1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Swanson Plumbing,Rockford,IL,,,phone,plumbing,,quick question,"Hi Swanson Plumbing,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (plumbing) (+2); no_website contactability (-1),1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Leo Maintenance and Repair,Rockford,IL,,8159789733,phone,plumbing,,quick question for Leo Maintenance and Repair,"Hi Leo Maintenance and Repair,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (plumbing) (+2); no_website contactability (-1),1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Turner Plumbing,Genoa,IL,https://www.turnerplumbingil.com,6302464832,website,plumbing,,after-hours calls,"Hi Turner Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (plumbing) (+2); has website (+1),3,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockton Garage Doors,Rockton,IL,,8154755972,phone,garage_door,,quick question,"Hi Rockton Garage Doors,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Skip — high-fit industry (garage_door) (+2); no_website contactability (-1),1,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woodstock Heating, Cooling & Electrical",Woodstock,IL,https://woodstockheating.com,8153380282,website,hvac,,missed calls?,"Hi Woodstock Heating, Cooling & Electrical,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/woodstockheating123,,https://woodstockheating.com/contact-us/,"facebook_found,contact_form_only","Hey Woodstock Heating, Cooling & Electrical — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Woodstock that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Woodstock — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Woodstock — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Woodstock Heating, Cooling & Electrical and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,
Temperature Doctors Heating & Cooling Inc,Rockford,IL,https://www.temperaturedoctors.com,8159146197,website,hvac,,missed calls?,"Hi Temperature Doctors Heating & Cooling Inc,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",false,,,Possible — high-fit industry (hvac) (+2); has website (+1),3,unknown,,v4,https://www.facebook.com/Temperaturedoctor,,https://www.temperaturedoctors.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.5,"facebook_found,contact_form_only",Hey Temperature Doctors Heating & Cooling Inc — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,Hey Tempera,,,,,,,,,,,,,,,,,,
ture — quick question," do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.""","Hey Temperature — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Temperature Doctors Heating & Cooling Inc and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,50,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
